temperature,humidity,moisture,risk_level,pest
29.5,74.4,13.5,MEDIUM,Rice Moth
27.3,74.1,13.7,MEDIUM,Rice Moth
24.1,61.0,10.3,LOW,NONE
23.1,60.6,10.6,LOW,NONE
22.3,61.9,11.2,LOW,NONE
21.4,56.7,12.1,LOW,NONE
35.0,77.3,16.7,HIGH,Rice Moth
29.3,70.8,14.0,MEDIUM,Rice Moth
26.2,68.6,13.6,MEDIUM,Rice Weevil
24.5,64.5,11.3,LOW,NONE
21.8,54.9,12.1,LOW,NONE
37.5,76.5,33.3,HIGH,Rice Moth
39.2,86.5,20.1,HIGH,Rice Weevil
35.6,77.5,20.9,HIGH,Lesser Grain Borer
22.0,63.1,11.7,LOW,NONE
31.1,76.1,27.2,HIGH,Rice Weevil
38.3,93.7,33.4,HIGH,Rice Weevil
36.1,77.8,25.8,HIGH,Lesser Grain Borer
33.4,85.4,31.7,HIGH,Lesser Grain Borer
27.7,74.0,13.1,MEDIUM,Rice Moth
35.0,77.8,28.7,HIGH,Rice Moth
26.9,72.1,13.3,MEDIUM,Rice Weevil
22.5,58.4,12.7,LOW,NONE
31.4,85.1,23.8,HIGH,Lesser Grain Borer
33.8,90.7,28.1,HIGH,Rice Weevil
26.2,71.7,13.8,MEDIUM,Rice Weevil
28.0,70.0,13.6,MEDIUM,Rice Weevil
32.5,88.0,24.9,HIGH,Lesser Grain Borer
27.8,70.9,13.9,MEDIUM,Rice Moth
39.0,89.4,14.5,HIGH,Rice Moth
29.4,71.2,13.8,MEDIUM,Rice Moth
24.4,53.9,11.9,LOW,NONE
39.4,94.9,32.3,HIGH,Rice Moth
23.2,62.8,11.3,LOW,NONE
34.6,80.1,31.8,HIGH,Rice Moth
23.3,52.1,12.3,LOW,NONE
26.8,70.4,13.6,MEDIUM,Rice Weevil
21.2,64.0,12.6,LOW,NONE
24.9,61.9,10.4,LOW,NONE
23.1,51.0,12.6,LOW,NONE
23.8,64.5,11.1,LOW,NONE
27.0,70.6,13.4,MEDIUM,Rice Weevil
20.8,52.9,11.7,LOW,NONE
23.4,52.5,13.0,LOW,NONE
21.3,53.6,13.0,LOW,NONE
22.5,60.7,12.4,LOW,NONE
35.3,79.2,21.9,HIGH,Rice Weevil
26.3,70.4,13.5,MEDIUM,Rice Weevil
38.3,90.7,30.2,HIGH,Rice Weevil
23.5,59.2,10.0,LOW,NONE
20.8,57.4,10.6,LOW,NONE
22.0,63.5,13.0,LOW,NONE
28.3,68.8,13.6,MEDIUM,Rice Weevil
24.2,54.5,11.9,LOW,NONE
34.1,94.7,26.5,HIGH,Rice Moth
29.0,73.7,14.0,MEDIUM,Rice Weevil
26.5,72.8,13.9,MEDIUM,Rice Weevil
20.6,55.8,12.1,LOW,NONE
34.8,86.7,34.6,HIGH,Lesser Grain Borer
36.4,91.4,28.6,HIGH,Lesser Grain Borer
32.2,85.8,30.9,HIGH,Rice Weevil
23.0,66.0,11.9,LOW,NONE
27.1,68.5,13.9,MEDIUM,Rice Moth
20.3,64.9,11.1,LOW,NONE
28.4,72.7,13.6,MEDIUM,Rice Weevil
23.0,57.9,10.1,LOW,NONE
20.4,55.7,11.4,LOW,NONE
27.9,69.7,13.1,MEDIUM,Rice Moth
27.0,71.1,13.3,MEDIUM,Rice Moth
28.7,70.2,13.3,MEDIUM,Rice Moth
33.0,93.7,16.0,HIGH,Rice Weevil
21.1,51.2,11.5,LOW,NONE
21.6,59.1,11.5,LOW,NONE
20.4,51.8,11.6,LOW,NONE
27.4,71.4,13.2,MEDIUM,Rice Weevil
24.5,50.5,11.4,LOW,NONE
21.6,66.8,12.6,LOW,NONE
22.1,59.8,12.8,LOW,NONE
32.8,84.1,20.5,HIGH,Rice Moth
39.2,86.4,22.8,HIGH,Rice Weevil
36.0,94.7,24.1,HIGH,Rice Moth
34.1,93.3,16.1,HIGH,Rice Weevil
39.1,94.5,31.9,HIGH,Rice Moth
24.7,57.4,11.3,LOW,NONE
20.5,54.1,10.5,LOW,NONE
35.5,79.7,23.5,HIGH,Lesser Grain Borer
26.2,74.1,13.8,MEDIUM,Rice Weevil
31.7,79.0,29.6,HIGH,Lesser Grain Borer
29.3,73.0,13.8,MEDIUM,Rice Weevil
36.5,89.3,26.2,HIGH,Lesser Grain Borer
27.9,74.3,13.6,MEDIUM,Rice Moth
35.1,84.4,27.7,HIGH,Lesser Grain Borer
27.4,70.2,13.3,MEDIUM,Rice Weevil
28.6,69.6,13.2,MEDIUM,Rice Moth
36.7,86.8,15.0,HIGH,Rice Moth
29.9,73.0,13.4,MEDIUM,Rice Weevil
22.7,52.8,11.7,LOW,NONE
33.6,83.3,32.3,HIGH,Lesser Grain Borer
22.0,55.4,12.4,LOW,NONE
29.6,70.8,14.0,MEDIUM,Rice Weevil
28.5,69.0,13.2,MEDIUM,Rice Weevil
28.8,74.3,13.5,MEDIUM,Rice Moth
38.6,94.3,33.9,HIGH,Rice Moth
20.5,57.1,12.4,LOW,NONE
28.0,72.8,13.1,MEDIUM,Rice Weevil
23.5,62.2,11.3,LOW,NONE
21.9,50.9,12.2,LOW,NONE
28.8,70.5,13.2,MEDIUM,Rice Weevil
28.0,71.3,13.4,MEDIUM,Rice Moth
39.3,82.5,28.5,HIGH,Rice Weevil
34.9,90.7,24.4,HIGH,Rice Weevil
24.4,50.5,10.8,LOW,NONE
21.0,58.6,11.3,LOW,NONE
28.0,74.9,13.4,MEDIUM,Rice Weevil
27.1,72.5,13.6,MEDIUM,Rice Weevil
22.7,59.9,10.7,LOW,NONE
35.5,92.3,16.2,HIGH,Rice Weevil
36.4,84.6,31.0,HIGH,Rice Weevil
36.9,78.3,20.3,HIGH,Rice Moth
28.8,73.5,13.8,MEDIUM,Rice Moth
29.2,74.5,14.0,MEDIUM,Rice Weevil
23.3,58.9,12.2,LOW,NONE
28.5,73.5,13.3,MEDIUM,Rice Moth
28.4,68.1,13.9,MEDIUM,Rice Weevil
20.5,55.4,10.8,LOW,NONE
22.0,53.7,11.6,LOW,NONE
32.5,76.4,31.9,HIGH,Lesser Grain Borer
38.1,89.7,16.7,HIGH,Rice Moth
26.1,70.8,13.8,MEDIUM,Rice Moth
34.7,91.8,24.4,HIGH,Rice Weevil
27.2,69.4,13.6,MEDIUM,Rice Moth
27.6,68.4,14.0,MEDIUM,Rice Weevil
28.6,75.0,13.2,MEDIUM,Rice Moth
35.2,79.8,31.8,HIGH,Rice Moth
28.2,69.5,13.1,MEDIUM,Rice Weevil
29.0,73.3,13.7,MEDIUM,Rice Weevil
27.0,72.2,13.9,MEDIUM,Rice Moth
33.8,84.7,32.6,HIGH,Rice Weevil
33.2,78.6,32.5,HIGH,Rice Moth
35.1,80.4,34.5,HIGH,Rice Moth
23.2,57.8,11.9,LOW,NONE
29.4,69.9,13.3,MEDIUM,Rice Moth
39.3,79.1,16.9,HIGH,Rice Weevil
29.4,69.3,14.0,MEDIUM,Rice Moth
22.5,60.4,10.7,LOW,NONE
20.7,52.9,10.4,LOW,NONE
34.5,86.9,28.9,HIGH,Rice Moth
23.2,63.0,11.6,LOW,NONE
38.8,93.6,21.9,HIGH,Rice Moth
25.0,65.0,11.6,LOW,NONE
38.5,81.9,33.0,HIGH,Rice Moth
38.5,86.1,24.2,HIGH,Lesser Grain Borer
26.6,74.2,14.0,MEDIUM,Rice Moth
26.9,74.9,13.2,MEDIUM,Rice Weevil
36.0,87.0,19.1,HIGH,Lesser Grain Borer
24.5,62.5,11.1,LOW,NONE
28.4,73.0,13.4,MEDIUM,Rice Moth
36.9,87.9,27.7,HIGH,Lesser Grain Borer
34.8,85.0,31.0,HIGH,Rice Moth
23.0,54.0,12.8,LOW,NONE
29.4,71.7,13.4,MEDIUM,Rice Weevil
29.7,69.9,13.9,MEDIUM,Rice Moth
26.3,70.4,13.9,MEDIUM,Rice Moth
20.6,63.9,10.8,LOW,NONE
31.6,88.8,25.3,HIGH,Lesser Grain Borer
39.3,83.8,23.7,HIGH,Lesser Grain Borer
27.5,70.9,13.6,MEDIUM,Rice Weevil
33.2,92.8,28.5,HIGH,Rice Moth
24.9,57.1,11.0,LOW,NONE
26.5,74.8,13.3,MEDIUM,Rice Weevil
23.2,64.1,12.3,LOW,NONE
38.2,89.5,22.2,HIGH,Lesser Grain Borer
28.4,68.3,13.4,MEDIUM,Rice Moth
21.8,58.2,11.5,LOW,NONE
23.9,65.9,10.6,LOW,NONE
34.0,78.5,19.7,HIGH,Lesser Grain Borer
27.1,68.4,13.9,MEDIUM,Rice Moth
21.2,52.9,10.1,LOW,NONE
26.1,71.2,14.0,MEDIUM,Rice Weevil
32.7,89.2,26.8,HIGH,Rice Weevil
27.5,68.1,13.6,MEDIUM,Rice Weevil
28.1,73.6,13.7,MEDIUM,Rice Moth
36.2,76.5,18.2,HIGH,Lesser Grain Borer
20.6,51.2,11.7,LOW,NONE
21.5,62.7,11.0,LOW,NONE
24.7,56.0,12.2,LOW,NONE
36.5,93.6,14.4,HIGH,Rice Weevil
24.8,58.1,12.8,LOW,NONE
28.3,74.2,13.1,MEDIUM,Rice Weevil
23.6,50.4,10.6,LOW,NONE
28.8,74.2,13.9,MEDIUM,Rice Weevil
28.4,69.1,13.9,MEDIUM,Rice Weevil
28.3,72.0,13.5,MEDIUM,Rice Moth
22.2,58.5,10.8,LOW,NONE
24.7,63.6,11.6,LOW,NONE
21.6,52.8,11.0,LOW,NONE
23.4,63.7,12.5,LOW,NONE
29.7,71.2,13.5,MEDIUM,Rice Moth
32.6,76.7,34.1,HIGH,Rice Weevil
34.4,81.7,25.0,HIGH,Lesser Grain Borer
23.0,58.8,10.2,LOW,NONE
22.3,54.9,11.4,LOW,NONE
33.9,76.3,30.2,HIGH,Rice Moth
39.3,85.8,24.7,HIGH,Lesser Grain Borer
36.0,88.3,29.3,HIGH,Rice Moth
31.1,83.4,27.5,HIGH,Rice Moth
25.0,52.5,11.3,LOW,NONE
25.0,63.4,10.3,LOW,NONE
23.7,66.8,10.9,LOW,NONE
21.1,60.9,11.9,LOW,NONE
26.3,72.8,13.8,MEDIUM,Rice Moth
28.5,74.6,13.3,MEDIUM,Rice Moth
29.2,73.4,13.4,MEDIUM,Rice Moth
23.1,63.0,13.0,LOW,NONE
24.2,58.4,11.8,LOW,NONE
36.9,81.9,22.0,HIGH,Rice Moth
26.1,71.4,13.1,MEDIUM,Rice Weevil
29.8,70.3,13.1,MEDIUM,Rice Weevil
38.4,79.9,23.3,HIGH,Lesser Grain Borer
39.6,77.8,21.0,HIGH,Lesser Grain Borer
26.3,74.3,13.5,MEDIUM,Rice Moth
22.6,55.2,10.1,LOW,NONE
31.7,86.8,29.2,HIGH,Lesser Grain Borer
39.1,78.1,21.1,HIGH,Rice Weevil
31.9,79.2,14.8,HIGH,Lesser Grain Borer
23.1,65.1,11.3,LOW,NONE
28.5,70.7,13.4,MEDIUM,Rice Weevil
40.0,91.5,31.3,HIGH,Rice Moth
38.1,81.5,31.5,HIGH,Rice Moth
35.4,87.4,22.1,HIGH,Rice Weevil
28.1,72.9,13.5,MEDIUM,Rice Moth
20.6,53.2,11.0,LOW,NONE
26.6,75.0,13.3,MEDIUM,Rice Weevil
23.6,61.1,11.6,LOW,NONE
31.8,76.1,17.8,HIGH,Lesser Grain Borer
24.5,52.6,12.1,LOW,NONE
23.7,64.2,12.8,LOW,NONE
29.3,72.7,13.4,MEDIUM,Rice Moth
38.5,76.0,34.4,HIGH,Rice Moth
35.7,86.3,16.1,HIGH,Rice Moth
22.3,63.7,10.5,LOW,NONE
28.6,69.2,13.4,MEDIUM,Rice Weevil
31.8,91.9,26.3,HIGH,Rice Weevil
21.7,50.2,11.0,LOW,NONE
21.6,65.5,12.7,LOW,NONE
25.0,53.8,11.8,LOW,NONE
39.4,87.3,28.7,HIGH,Lesser Grain Borer
38.1,77.0,14.5,HIGH,Lesser Grain Borer
27.7,69.6,13.4,MEDIUM,Rice Moth
35.5,84.6,32.0,HIGH,Rice Weevil
28.3,71.0,13.1,MEDIUM,Rice Weevil
20.8,67.0,12.9,LOW,NONE
24.7,65.5,11.5,LOW,NONE
33.3,90.2,29.0,HIGH,Rice Weevil
27.3,72.2,13.9,MEDIUM,Rice Weevil
29.1,70.1,13.9,MEDIUM,Rice Weevil
23.6,54.4,12.5,LOW,NONE
31.6,87.7,34.9,HIGH,Rice Moth
31.7,89.1,19.3,HIGH,Lesser Grain Borer
29.4,73.9,13.5,MEDIUM,Rice Moth
29.0,73.2,13.9,MEDIUM,Rice Weevil
23.1,52.0,11.9,LOW,NONE
26.6,72.5,13.8,MEDIUM,Rice Moth
27.6,73.2,13.2,MEDIUM,Rice Moth
28.4,73.6,13.1,MEDIUM,Rice Weevil
31.6,87.1,32.1,HIGH,Rice Weevil
32.3,93.3,30.7,HIGH,Rice Moth
20.2,60.8,11.4,LOW,NONE
27.8,72.2,13.4,MEDIUM,Rice Moth
39.9,77.9,33.4,HIGH,Rice Weevil
28.7,71.7,13.4,MEDIUM,Rice Weevil
31.3,76.8,24.1,HIGH,Rice Moth
22.9,64.7,12.3,LOW,NONE
21.4,63.0,10.6,LOW,NONE
21.3,63.5,11.2,LOW,NONE
32.5,85.5,16.1,HIGH,Rice Moth
26.1,73.9,14.0,MEDIUM,Rice Weevil
23.3,53.3,10.4,LOW,NONE
27.3,71.2,13.8,MEDIUM,Rice Moth
22.5,64.6,12.3,LOW,NONE
22.6,50.6,11.6,LOW,NONE
21.1,61.1,10.2,LOW,NONE
23.0,50.2,11.1,LOW,NONE
22.5,50.8,12.7,LOW,NONE
26.2,69.8,13.3,MEDIUM,Rice Weevil
29.6,69.3,13.9,MEDIUM,Rice Weevil
29.7,68.3,13.3,MEDIUM,Rice Weevil
27.2,70.7,13.6,MEDIUM,Rice Weevil
21.5,55.3,10.8,LOW,NONE
23.2,52.1,10.3,LOW,NONE
20.0,62.4,10.3,LOW,NONE
27.9,70.9,13.6,MEDIUM,Rice Weevil
33.6,78.0,27.7,HIGH,Rice Weevil
24.8,62.1,12.3,LOW,NONE
35.8,76.2,32.2,HIGH,Rice Moth
35.5,90.3,16.3,HIGH,Lesser Grain Borer
23.6,58.1,10.7,LOW,NONE
39.0,81.2,22.6,HIGH,Lesser Grain Borer
33.3,77.7,20.4,HIGH,Rice Weevil
21.3,63.3,11.4,LOW,NONE
27.2,74.0,13.9,MEDIUM,Rice Moth
22.6,63.5,12.9,LOW,NONE
24.2,53.5,10.6,LOW,NONE
28.6,73.7,13.5,MEDIUM,Rice Moth
38.6,76.3,32.2,HIGH,Rice Weevil
28.7,68.1,13.3,MEDIUM,Rice Weevil
32.8,88.9,23.4,HIGH,Lesser Grain Borer
27.0,72.6,14.0,MEDIUM,Rice Moth
26.3,72.8,13.4,MEDIUM,Rice Moth
29.4,68.9,14.0,MEDIUM,Rice Weevil
37.6,81.5,15.0,HIGH,Lesser Grain Borer
21.7,52.9,10.3,LOW,NONE
20.0,57.5,10.3,LOW,NONE
21.6,58.1,11.4,LOW,NONE
29.8,72.2,13.8,MEDIUM,Rice Moth
23.4,61.4,12.1,LOW,NONE
21.3,52.5,12.1,LOW,NONE
24.3,57.2,11.2,LOW,NONE
26.8,71.8,13.1,MEDIUM,Rice Weevil
39.1,89.8,24.1,HIGH,Lesser Grain Borer
28.0,68.1,13.8,MEDIUM,Rice Moth
29.1,72.8,13.7,MEDIUM,Rice Weevil
32.2,88.6,17.0,HIGH,Rice Weevil
28.6,71.9,13.4,MEDIUM,Rice Moth
21.0,63.3,10.4,LOW,NONE
28.5,73.0,13.4,MEDIUM,Rice Weevil
21.3,56.2,10.2,LOW,NONE
32.8,84.4,21.1,HIGH,Rice Moth
35.6,93.2,27.4,HIGH,Rice Weevil
38.7,84.3,28.2,HIGH,Rice Moth
35.3,89.9,24.6,HIGH,Rice Weevil
31.1,82.7,20.5,HIGH,Lesser Grain Borer
21.9,52.8,12.5,LOW,NONE
24.4,66.5,11.5,LOW,NONE
35.1,88.8,14.9,HIGH,Rice Moth
28.9,74.2,13.9,MEDIUM,Rice Moth
27.1,72.0,13.1,MEDIUM,Rice Moth
38.4,92.7,20.9,HIGH,Rice Weevil
21.1,60.1,11.1,LOW,NONE
40.0,84.9,33.4,HIGH,Rice Weevil
23.4,51.4,11.3,LOW,NONE
20.0,51.2,11.9,LOW,NONE
35.6,77.3,24.6,HIGH,Rice Moth
32.0,94.7,24.7,HIGH,Rice Moth
27.4,73.1,13.5,MEDIUM,Rice Moth
29.3,74.9,13.9,MEDIUM,Rice Moth
31.3,93.8,25.9,HIGH,Lesser Grain Borer
20.2,58.9,11.1,LOW,NONE
34.6,83.3,27.4,HIGH,Rice Weevil
37.0,92.1,26.5,HIGH,Rice Weevil
29.5,74.0,13.8,MEDIUM,Rice Weevil
22.7,64.3,10.4,LOW,NONE
24.3,62.3,10.4,LOW,NONE
24.9,56.1,12.4,LOW,NONE
27.3,69.6,13.8,MEDIUM,Rice Moth
27.6,72.9,14.0,MEDIUM,Rice Moth
38.0,83.2,17.7,HIGH,Lesser Grain Borer
23.3,53.3,12.7,LOW,NONE
26.2,74.4,14.0,MEDIUM,Rice Moth
20.5,51.1,12.4,LOW,NONE
29.8,72.8,13.4,MEDIUM,Rice Moth
27.8,68.6,13.5,MEDIUM,Rice Weevil
24.2,50.7,11.8,LOW,NONE
23.9,63.2,12.7,LOW,NONE
38.8,94.9,22.9,HIGH,Rice Weevil
23.9,56.8,10.8,LOW,NONE
22.2,59.1,12.2,LOW,NONE
26.7,72.2,13.6,MEDIUM,Rice Weevil
38.5,82.1,16.5,HIGH,Rice Moth
36.9,79.4,16.0,HIGH,Lesser Grain Borer
33.7,80.5,20.9,HIGH,Rice Weevil
26.5,68.2,13.6,MEDIUM,Rice Weevil
31.5,82.2,28.3,HIGH,Lesser Grain Borer
31.5,86.0,25.5,HIGH,Rice Weevil
32.2,81.9,32.6,HIGH,Rice Moth
27.1,70.9,13.5,MEDIUM,Rice Weevil
24.3,54.4,11.8,LOW,NONE
20.7,52.9,12.6,LOW,NONE
34.3,87.3,27.3,HIGH,Rice Moth
22.4,58.1,12.4,LOW,NONE
38.9,76.2,22.5,HIGH,Lesser Grain Borer
27.3,74.8,13.4,MEDIUM,Rice Weevil
21.1,61.6,10.5,LOW,NONE
27.5,69.2,13.9,MEDIUM,Rice Moth
32.5,83.3,18.2,HIGH,Rice Moth
26.1,73.3,13.7,MEDIUM,Rice Weevil
22.4,64.1,11.4,LOW,NONE
38.2,93.7,24.2,HIGH,Lesser Grain Borer
32.0,82.3,25.2,HIGH,Lesser Grain Borer
39.3,89.0,22.2,HIGH,Lesser Grain Borer
24.3,61.6,12.1,LOW,NONE
29.8,70.1,13.3,MEDIUM,Rice Moth
34.5,77.8,33.4,HIGH,Rice Weevil
39.0,79.7,33.0,HIGH,Rice Weevil
22.7,57.2,11.9,LOW,NONE
20.4,64.9,10.4,LOW,NONE
29.9,71.3,13.3,MEDIUM,Rice Moth
22.9,58.7,11.8,LOW,NONE
22.4,55.2,13.0,LOW,NONE
27.2,69.8,13.6,MEDIUM,Rice Weevil
27.4,70.2,13.4,MEDIUM,Rice Weevil
21.3,59.3,11.9,LOW,NONE
37.7,84.6,32.7,HIGH,Rice Weevil
21.7,55.9,12.4,LOW,NONE
33.7,93.7,16.3,HIGH,Rice Moth
22.2,57.6,12.7,LOW,NONE
33.4,91.3,21.2,HIGH,Rice Weevil
26.6,70.5,13.3,MEDIUM,Rice Weevil
38.4,83.8,27.0,HIGH,Lesser Grain Borer
39.7,86.1,23.7,HIGH,Rice Weevil
32.4,80.2,26.2,HIGH,Lesser Grain Borer
29.5,68.3,13.2,MEDIUM,Rice Weevil
23.7,64.5,11.9,LOW,NONE
22.1,57.1,10.5,LOW,NONE
37.1,79.1,26.2,HIGH,Lesser Grain Borer
33.5,77.4,14.9,HIGH,Lesser Grain Borer
28.7,74.7,13.9,MEDIUM,Rice Moth
29.3,68.6,13.5,MEDIUM,Rice Weevil
36.2,92.3,18.0,HIGH,Lesser Grain Borer
26.4,73.2,13.9,MEDIUM,Rice Weevil
20.7,58.4,12.1,LOW,NONE
23.2,56.0,11.2,LOW,NONE
28.1,73.1,13.5,MEDIUM,Rice Weevil
23.9,56.7,10.6,LOW,NONE
33.5,82.1,34.0,HIGH,Rice Weevil
32.7,84.4,33.0,HIGH,Lesser Grain Borer
22.5,53.9,11.8,LOW,NONE
26.2,68.9,13.7,MEDIUM,Rice Weevil
27.3,72.4,14.0,MEDIUM,Rice Weevil
33.4,93.9,27.8,HIGH,Rice Weevil
28.5,69.0,13.5,MEDIUM,Rice Weevil
27.7,68.3,13.8,MEDIUM,Rice Weevil
34.2,82.9,34.8,HIGH,Lesser Grain Borer
29.4,74.9,13.7,MEDIUM,Rice Moth
29.4,71.7,13.5,MEDIUM,Rice Weevil
38.4,91.8,22.1,HIGH,Rice Weevil
28.8,71.1,13.1,MEDIUM,Rice Moth
22.4,53.0,12.8,LOW,NONE
35.8,89.6,15.8,HIGH,Lesser Grain Borer
32.8,79.9,30.8,HIGH,Lesser Grain Borer
24.2,52.8,12.7,LOW,NONE
39.2,88.9,28.0,HIGH,Lesser Grain Borer
21.7,54.2,11.0,LOW,NONE
24.8,63.5,10.1,LOW,NONE
26.9,68.0,13.1,MEDIUM,Rice Weevil
28.5,69.9,13.8,MEDIUM,Rice Weevil
22.0,52.1,12.4,LOW,NONE
24.7,63.0,11.1,LOW,NONE
33.4,78.3,20.0,HIGH,Rice Weevil
32.2,76.9,27.3,HIGH,Lesser Grain Borer
34.7,92.7,14.4,HIGH,Lesser Grain Borer
26.1,69.8,13.2,MEDIUM,Rice Moth
35.3,83.0,14.8,HIGH,Rice Moth
26.6,69.3,13.4,MEDIUM,Rice Moth
39.0,82.0,31.3,HIGH,Lesser Grain Borer
22.9,50.4,12.5,LOW,NONE
31.1,80.5,22.6,HIGH,Lesser Grain Borer
27.1,73.0,13.8,MEDIUM,Rice Weevil
24.1,63.0,11.9,LOW,NONE
26.3,71.3,13.3,MEDIUM,Rice Weevil
20.6,51.3,12.5,LOW,NONE
23.2,55.7,12.3,LOW,NONE
26.7,68.3,13.9,MEDIUM,Rice Moth
23.5,56.4,11.4,LOW,NONE
24.3,51.8,12.1,LOW,NONE
39.8,89.4,25.0,HIGH,Rice Moth
33.6,88.7,34.9,HIGH,Rice Weevil
31.9,81.0,21.5,HIGH,Lesser Grain Borer
24.3,53.1,11.9,LOW,NONE
36.4,77.3,31.4,HIGH,Rice Moth
33.6,88.5,21.0,HIGH,Rice Weevil
24.6,57.5,12.0,LOW,NONE
28.1,70.2,13.4,MEDIUM,Rice Moth
21.6,61.7,12.7,LOW,NONE
27.6,72.1,13.2,MEDIUM,Rice Weevil
22.4,59.2,11.8,LOW,NONE
27.2,71.1,13.7,MEDIUM,Rice Moth
24.4,61.5,12.6,LOW,NONE
24.8,66.5,12.4,LOW,NONE
27.7,73.2,13.6,MEDIUM,Rice Moth
26.2,72.7,13.8,MEDIUM,Rice Moth
27.0,69.8,13.8,MEDIUM,Rice Moth
29.6,70.0,13.8,MEDIUM,Rice Moth
20.1,57.7,10.3,LOW,NONE
34.6,76.6,15.9,HIGH,Rice Moth
24.5,58.7,12.9,LOW,NONE
34.1,83.4,19.5,HIGH,Rice Moth
21.2,55.2,12.0,LOW,NONE
37.3,92.3,29.6,HIGH,Rice Moth
34.4,89.5,19.7,HIGH,Lesser Grain Borer
28.0,73.4,13.5,MEDIUM,Rice Weevil
33.1,91.5,19.3,HIGH,Rice Weevil
32.1,81.8,33.4,HIGH,Lesser Grain Borer
23.8,66.9,11.0,LOW,NONE
39.4,84.6,19.3,HIGH,Rice Weevil
28.7,71.1,13.5,MEDIUM,Rice Moth
30.0,74.5,13.6,MEDIUM,Rice Weevil
36.9,93.4,22.7,HIGH,Lesser Grain Borer
21.5,64.8,12.9,LOW,NONE
28.6,72.7,13.6,MEDIUM,Rice Weevil
26.9,68.7,13.9,MEDIUM,Rice Weevil
26.6,72.6,13.4,MEDIUM,Rice Moth
27.0,70.2,13.9,MEDIUM,Rice Weevil
27.9,68.1,13.2,MEDIUM,Rice Moth
21.4,58.3,11.9,LOW,NONE
25.0,56.5,10.4,LOW,NONE
37.4,86.1,24.1,HIGH,Rice Weevil
26.8,74.6,13.5,MEDIUM,Rice Weevil
33.0,76.8,14.2,HIGH,Rice Weevil
22.4,56.5,12.4,LOW,NONE
37.4,90.2,28.3,HIGH,Rice Moth
38.5,81.7,29.9,HIGH,Rice Weevil
26.6,70.2,13.4,MEDIUM,Rice Weevil
33.9,85.2,21.1,HIGH,Lesser Grain Borer
39.4,85.9,14.7,HIGH,Rice Moth
38.1,95.0,15.0,HIGH,Rice Moth
24.8,61.2,10.8,LOW,NONE
33.5,86.6,25.0,HIGH,Rice Moth
27.1,73.2,13.2,MEDIUM,Rice Moth
20.5,55.5,12.5,LOW,NONE
28.8,70.5,13.6,MEDIUM,Rice Weevil
23.5,66.0,12.9,LOW,NONE
29.2,73.5,13.7,MEDIUM,Rice Moth
26.1,72.8,13.9,MEDIUM,Rice Moth
24.9,61.3,12.7,LOW,NONE
