temperature,humidity,moisture,risk_level,pest
22.2,62.3,10.6,LOW,NONE
21.6,52.3,12.2,LOW,NONE
37.3,76.8,16.2,HIGH,Lesser Grain Borer
24.8,52.5,10.9,LOW,NONE
29.7,71.4,13.7,MEDIUM,Rice Weevil
27.5,74.2,13.7,MEDIUM,Rice Weevil
36.6,85.4,22.2,HIGH,Lesser Grain Borer
36.7,88.7,21.2,HIGH,Rice Weevil
29.7,73.3,13.4,MEDIUM,Rice Weevil
39.6,79.7,20.9,HIGH,Rice Weevil
31.2,82.7,25.0,HIGH,Rice Moth
37.4,92.7,19.9,HIGH,Rice Weevil
38.8,85.8,24.9,HIGH,Rice Weevil
20.6,66.2,11.9,LOW,NONE
24.6,55.1,10.6,LOW,NONE
39.9,93.1,24.8,HIGH,Lesser Grain Borer
36.3,91.6,17.6,HIGH,Lesser Grain Borer
22.9,64.8,12.1,LOW,NONE
21.4,60.3,12.9,LOW,NONE
39.9,87.0,26.0,HIGH,Lesser Grain Borer
37.2,87.7,15.3,HIGH,Lesser Grain Borer
23.2,58.9,12.0,LOW,NONE
27.9,70.5,13.5,MEDIUM,Rice Moth
32.9,87.0,26.4,HIGH,Rice Weevil
28.6,69.7,13.6,MEDIUM,Rice Moth
29.6,70.3,13.8,MEDIUM,Rice Weevil
28.0,72.6,13.5,MEDIUM,Rice Moth
22.1,60.7,10.2,LOW,NONE
26.3,70.4,13.4,MEDIUM,Rice Weevil
29.9,73.8,13.7,MEDIUM,Rice Moth
33.9,85.4,21.0,HIGH,Rice Moth
35.4,78.2,18.9,HIGH,Rice Moth
26.1,73.5,13.5,MEDIUM,Rice Moth
21.3,59.3,12.9,LOW,NONE
20.8,56.2,12.7,LOW,NONE
39.5,85.3,14.7,HIGH,Rice Moth
23.6,56.4,11.2,LOW,NONE
24.9,59.5,11.5,LOW,NONE
27.2,70.2,13.6,MEDIUM,Rice Weevil
31.8,88.8,16.3,HIGH,Rice Weevil
26.4,70.5,13.6,MEDIUM,Rice Moth
31.5,85.1,24.6,HIGH,Lesser Grain Borer
21.4,53.0,11.1,LOW,NONE
27.9,73.3,13.3,MEDIUM,Rice Moth
27.5,74.9,13.7,MEDIUM,Rice Weevil
23.6,60.1,13.0,LOW,NONE
24.5,55.6,11.4,LOW,NONE
21.5,64.7,12.6,LOW,NONE
21.8,58.7,12.5,LOW,NONE
38.4,77.9,26.3,HIGH,Rice Weevil
38.1,82.6,17.2,HIGH,Rice Moth
20.9,53.0,10.3,LOW,NONE
35.0,78.7,25.7,HIGH,Lesser Grain Borer
34.8,76.8,26.9,HIGH,Lesser Grain Borer
22.7,55.6,12.8,LOW,NONE
24.4,55.7,12.5,LOW,NONE
29.2,70.0,14.0,MEDIUM,Rice Moth
21.0,54.4,12.4,LOW,NONE
28.6,73.2,13.6,MEDIUM,Rice Weevil
36.8,79.7,27.8,HIGH,Rice Moth
39.5,84.5,32.6,HIGH,Rice Weevil
22.6,60.8,11.6,LOW,NONE
24.1,50.3,10.0,LOW,NONE
39.2,89.9,18.7,HIGH,Rice Moth
26.4,73.9,13.5,MEDIUM,Rice Moth
33.5,92.7,26.0,HIGH,Rice Weevil
35.0,89.1,25.2,HIGH,Rice Moth
27.5,71.4,13.2,MEDIUM,Rice Weevil
31.1,83.0,30.7,HIGH,Lesser Grain Borer
29.5,71.7,13.8,MEDIUM,Rice Weevil
22.0,52.9,10.9,LOW,NONE
27.6,71.8,13.5,MEDIUM,Rice Moth
32.3,83.5,30.7,HIGH,Rice Moth
32.1,89.7,25.1,HIGH,Rice Weevil
27.4,68.0,13.4,MEDIUM,Rice Moth
27.8,72.0,13.9,MEDIUM,Rice Moth
28.5,68.9,13.4,MEDIUM,Rice Weevil
36.8,79.7,31.6,HIGH,Rice Moth
24.6,66.4,11.1,LOW,NONE
37.2,87.2,28.6,HIGH,Lesser Grain Borer
29.4,73.0,13.3,MEDIUM,Rice Weevil
37.0,87.9,21.2,HIGH,Rice Weevil
22.8,61.6,12.0,LOW,NONE
28.5,69.7,13.7,MEDIUM,Rice Weevil
26.7,72.2,13.8,MEDIUM,Rice Moth
35.2,86.5,28.9,HIGH,Rice Moth
26.5,73.3,13.5,MEDIUM,Rice Moth
31.5,81.2,14.2,HIGH,Rice Weevil
39.8,86.2,29.7,HIGH,Rice Moth
39.4,83.1,15.6,HIGH,Lesser Grain Borer
33.3,78.1,30.5,HIGH,Rice Weevil
27.0,72.2,13.8,MEDIUM,Rice Moth
20.2,57.7,12.6,LOW,NONE
26.6,71.4,13.6,MEDIUM,Rice Weevil
36.5,84.0,17.4,HIGH,Rice Moth
31.8,90.0,31.9,HIGH,Lesser Grain Borer
28.6,69.6,13.9,MEDIUM,Rice Moth
35.3,85.5,19.9,HIGH,Lesser Grain Borer
27.0,72.3,13.1,MEDIUM,Rice Moth
28.0,73.8,13.2,MEDIUM,Rice Weevil
23.9,54.3,12.5,LOW,NONE
33.6,86.9,14.2,HIGH,Rice Moth
20.7,52.3,11.6,LOW,NONE
30.0,72.1,13.8,MEDIUM,Rice Weevil
35.7,85.3,22.8,HIGH,Lesser Grain Borer
28.5,70.2,13.8,MEDIUM,Rice Weevil
24.9,61.7,11.7,LOW,NONE
27.0,71.5,13.6,MEDIUM,Rice Weevil
26.4,70.3,13.9,MEDIUM,Rice Moth
27.7,68.3,13.3,MEDIUM,Rice Weevil
27.9,74.8,13.2,MEDIUM,Rice Weevil
27.4,72.7,13.3,MEDIUM,Rice Weevil
23.7,59.7,10.3,LOW,NONE
39.5,80.8,19.9,HIGH,Rice Moth
21.8,66.8,10.3,LOW,NONE
28.7,68.2,13.3,MEDIUM,Rice Weevil
34.7,93.4,15.1,HIGH,Lesser Grain Borer
24.1,61.1,10.5,LOW,NONE
26.5,71.0,13.2,MEDIUM,Rice Moth
32.6,76.9,16.6,HIGH,Rice Moth
29.8,72.9,13.8,MEDIUM,Rice Moth
36.3,85.7,23.3,HIGH,Rice Weevil
21.2,52.0,12.8,LOW,NONE
38.1,92.9,15.3,HIGH,Rice Weevil
23.2,59.2,10.2,LOW,NONE
37.3,80.6,24.1,HIGH,Rice Moth
23.8,65.8,11.2,LOW,NONE
24.0,61.4,11.1,LOW,NONE
35.0,76.2,22.3,HIGH,Rice Moth
27.0,74.1,13.3,MEDIUM,Rice Moth
32.9,91.9,17.9,HIGH,Rice Moth
23.7,54.2,12.0,LOW,NONE
37.3,88.4,16.5,HIGH,Rice Weevil
27.2,68.4,13.8,MEDIUM,Rice Weevil
36.5,80.1,14.3,HIGH,Rice Moth
29.1,69.9,13.9,MEDIUM,Rice Weevil
27.2,71.3,13.5,MEDIUM,Rice Weevil
28.6,68.1,13.5,MEDIUM,Rice Moth
28.5,74.1,13.4,MEDIUM,Rice Moth
28.5,73.4,13.1,MEDIUM,Rice Weevil
20.9,61.1,12.3,LOW,NONE
24.3,61.5,10.7,LOW,NONE
27.3,74.5,13.5,MEDIUM,Rice Moth
29.7,72.9,13.9,MEDIUM,Rice Weevil
26.6,73.2,13.7,MEDIUM,Rice Weevil
27.7,70.5,13.3,MEDIUM,Rice Moth
20.8,61.8,10.9,LOW,NONE
22.4,50.8,12.7,LOW,NONE
21.0,65.1,11.6,LOW,NONE
28.4,71.2,13.5,MEDIUM,Rice Moth
28.7,69.2,14.0,MEDIUM,Rice Weevil
39.8,76.0,17.1,HIGH,Rice Moth
27.9,69.0,13.7,MEDIUM,Rice Weevil
22.5,65.0,12.9,LOW,NONE
20.2,53.9,10.7,LOW,NONE
35.7,85.5,31.2,HIGH,Rice Weevil
29.3,69.5,13.4,MEDIUM,Rice Moth
27.5,73.7,13.8,MEDIUM,Rice Weevil
34.3,82.7,26.3,HIGH,Lesser Grain Borer
36.3,79.2,32.9,HIGH,Rice Weevil
27.4,69.3,13.2,MEDIUM,Rice Moth
32.6,87.8,34.5,HIGH,Rice Moth
21.6,62.8,12.4,LOW,NONE
34.1,85.4,28.4,HIGH,Rice Moth
26.0,74.5,13.5,MEDIUM,Rice Moth
35.4,83.6,23.3,HIGH,Rice Moth
22.6,55.6,10.3,LOW,NONE
32.5,77.6,32.1,HIGH,Rice Moth
38.2,86.9,18.6,HIGH,Rice Weevil
21.5,64.0,10.1,LOW,NONE
37.6,87.9,14.9,HIGH,Lesser Grain Borer
38.1,89.5,21.8,HIGH,Lesser Grain Borer
38.5,77.0,16.8,HIGH,Rice Moth
24.1,66.6,11.4,LOW,NONE
27.2,68.7,13.8,MEDIUM,Rice Moth
28.8,73.6,13.4,MEDIUM,Rice Weevil
34.6,76.1,23.2,HIGH,Rice Moth
24.2,64.4,11.4,LOW,NONE
26.3,68.2,13.6,MEDIUM,Rice Moth
33.4,77.3,14.3,HIGH,Rice Weevil
28.5,74.2,13.5,MEDIUM,Rice Weevil
32.7,83.3,25.6,HIGH,Rice Moth
34.1,91.5,28.0,HIGH,Rice Weevil
29.9,72.8,13.7,MEDIUM,Rice Weevil
37.5,89.2,26.7,HIGH,Rice Moth
26.3,68.4,13.5,MEDIUM,Rice Weevil
29.4,68.7,13.2,MEDIUM,Rice Moth
26.6,70.1,13.8,MEDIUM,Rice Moth
22.7,58.2,12.3,LOW,NONE
27.4,71.1,13.7,MEDIUM,Rice Weevil
37.0,94.0,33.3,HIGH,Rice Moth
22.4,63.7,10.6,LOW,NONE
24.2,52.6,11.8,LOW,NONE
27.9,68.1,13.4,MEDIUM,Rice Moth
34.5,83.8,29.2,HIGH,Lesser Grain Borer
26.1,73.5,13.7,MEDIUM,Rice Weevil
27.8,72.6,13.3,MEDIUM,Rice Moth
39.0,81.0,32.4,HIGH,Lesser Grain Borer
26.9,73.4,13.2,MEDIUM,Rice Moth
22.3,66.7,10.2,LOW,NONE
24.0,55.4,12.4,LOW,NONE
28.0,74.8,13.5,MEDIUM,Rice Weevil
37.3,84.3,33.4,HIGH,Rice Moth
39.1,92.8,31.8,HIGH,Rice Moth
26.9,71.2,13.9,MEDIUM,Rice Moth
29.7,71.7,14.0,MEDIUM,Rice Moth
27.3,71.6,13.5,MEDIUM,Rice Weevil
26.5,69.1,13.8,MEDIUM,Rice Weevil
36.4,78.1,16.1,HIGH,Rice Weevil
33.1,77.1,31.4,HIGH,Rice Weevil
22.7,58.9,10.2,LOW,NONE
34.2,77.3,27.2,HIGH,Rice Weevil
21.7,50.9,11.6,LOW,NONE
37.4,84.2,26.2,HIGH,Lesser Grain Borer
24.9,65.0,11.8,LOW,NONE
21.2,59.0,10.3,LOW,NONE
23.1,56.9,11.2,LOW,NONE
26.7,68.7,13.1,MEDIUM,Rice Weevil
20.2,57.7,10.7,LOW,NONE
28.0,74.2,13.3,MEDIUM,Rice Weevil
28.1,72.3,14.0,MEDIUM,Rice Moth
32.3,85.8,14.4,HIGH,Rice Moth
28.7,71.5,13.8,MEDIUM,Rice Weevil
22.2,54.6,11.2,LOW,NONE
29.5,69.2,13.9,MEDIUM,Rice Weevil
37.1,81.6,25.6,HIGH,Lesser Grain Borer
27.4,69.1,13.9,MEDIUM,Rice Moth
33.0,79.0,28.9,HIGH,Rice Weevil
38.9,77.7,31.4,HIGH,Lesser Grain Borer
35.4,94.6,31.3,HIGH,Rice Moth
34.7,86.3,20.3,HIGH,Lesser Grain Borer
32.7,85.3,23.5,HIGH,Rice Moth
24.2,53.6,12.5,LOW,NONE
26.4,68.1,13.3,MEDIUM,Rice Moth
20.3,57.2,12.9,LOW,NONE
29.9,72.9,13.5,MEDIUM,Rice Weevil
21.9,53.4,11.3,LOW,NONE
20.0,63.2,10.8,LOW,NONE
23.0,59.9,12.6,LOW,NONE
27.5,74.3,13.3,MEDIUM,Rice Moth
31.0,77.3,21.9,HIGH,Rice Moth
20.5,66.1,12.4,LOW,NONE
28.0,68.2,13.8,MEDIUM,Rice Moth
37.0,91.2,27.6,HIGH,Rice Weevil
28.9,68.1,13.5,MEDIUM,Rice Moth
34.4,90.5,25.7,HIGH,Lesser Grain Borer
28.2,68.5,13.4,MEDIUM,Rice Moth
22.4,63.3,11.4,LOW,NONE
28.1,72.1,13.1,MEDIUM,Rice Weevil
21.1,57.4,11.2,LOW,NONE
26.5,73.6,13.5,MEDIUM,Rice Weevil
33.5,88.2,14.3,HIGH,Rice Moth
33.1,87.6,20.1,HIGH,Lesser Grain Borer
36.5,84.4,24.9,HIGH,Rice Weevil
27.6,71.5,13.9,MEDIUM,Rice Weevil
24.5,64.9,11.6,LOW,NONE
23.1,65.5,12.7,LOW,NONE
24.6,62.0,10.5,LOW,NONE
28.3,74.4,13.4,MEDIUM,Rice Weevil
22.1,59.4,12.2,LOW,NONE
39.9,78.0,26.0,HIGH,Rice Moth
27.5,70.7,14.0,MEDIUM,Rice Moth
28.7,69.7,13.8,MEDIUM,Rice Weevil
34.1,86.2,22.9,HIGH,Rice Moth
28.8,68.6,13.9,MEDIUM,Rice Weevil
20.2,65.1,11.9,LOW,NONE
26.4,68.2,13.1,MEDIUM,Rice Moth
21.7,50.8,11.3,LOW,NONE
26.3,70.7,13.2,MEDIUM,Rice Weevil
24.1,51.3,11.8,LOW,NONE
31.9,79.3,16.8,HIGH,Lesser Grain Borer
22.6,66.5,10.2,LOW,NONE
27.7,68.0,13.8,MEDIUM,Rice Weevil
28.6,71.3,13.5,MEDIUM,Rice Moth
33.7,82.2,21.9,HIGH,Lesser Grain Borer
36.4,76.5,19.1,HIGH,Lesser Grain Borer
26.7,69.8,13.9,MEDIUM,Rice Moth
27.9,68.9,13.9,MEDIUM,Rice Moth
24.1,56.8,12.3,LOW,NONE
22.3,56.3,10.2,LOW,NONE
22.9,54.3,11.0,LOW,NONE
20.4,58.3,10.9,LOW,NONE
28.4,69.5,13.7,MEDIUM,Rice Moth
21.1,60.3,12.6,LOW,NONE
36.3,80.5,17.7,HIGH,Rice Moth
22.7,58.8,11.0,LOW,NONE
34.0,91.0,21.0,HIGH,Lesser Grain Borer
20.8,52.4,10.7,LOW,NONE
27.6,73.9,13.6,MEDIUM,Rice Weevil
32.4,76.1,33.5,HIGH,Lesser Grain Borer
22.3,63.9,10.2,LOW,NONE
23.8,51.2,12.0,LOW,NONE
31.6,86.9,31.5,HIGH,Rice Weevil
28.0,72.1,13.2,MEDIUM,Rice Moth
36.3,77.5,15.0,HIGH,Rice Moth
34.9,92.4,21.9,HIGH,Rice Moth
23.5,61.9,12.1,LOW,NONE
35.3,94.5,14.4,HIGH,Rice Weevil
22.1,64.1,10.3,LOW,NONE
37.5,89.8,25.5,HIGH,Rice Moth
38.2,91.6,34.9,HIGH,Rice Moth
23.6,53.1,11.0,LOW,NONE
26.1,70.6,13.4,MEDIUM,Rice Weevil
35.9,88.1,30.1,HIGH,Rice Weevil
21.7,65.3,11.9,LOW,NONE
37.7,84.8,24.2,HIGH,Rice Weevil
24.8,63.5,11.1,LOW,NONE
38.3,77.1,28.5,HIGH,Lesser Grain Borer
32.5,88.4,27.6,HIGH,Lesser Grain Borer
26.6,69.3,13.8,MEDIUM,Rice Moth
21.7,59.7,12.3,LOW,NONE
34.4,91.1,30.5,HIGH,Rice Moth
34.6,80.3,19.3,HIGH,Rice Moth
37.3,92.1,28.7,HIGH,Rice Moth
20.1,62.2,12.7,LOW,NONE
27.2,73.7,13.2,MEDIUM,Rice Moth
28.3,70.7,14.0,MEDIUM,Rice Weevil
29.5,70.3,13.6,MEDIUM,Rice Weevil
30.0,73.7,13.6,MEDIUM,Rice Weevil
28.8,69.5,14.0,MEDIUM,Rice Moth
38.5,84.4,29.7,HIGH,Lesser Grain Borer
23.7,51.3,12.0,LOW,NONE
21.1,66.8,12.2,LOW,NONE
26.5,74.7,13.6,MEDIUM,Rice Weevil
37.6,84.4,31.3,HIGH,Lesser Grain Borer
37.9,84.7,20.0,HIGH,Rice Weevil
20.6,63.0,11.0,LOW,NONE
34.0,88.4,27.9,HIGH,Rice Weevil
34.3,94.6,28.5,HIGH,Rice Moth
38.9,91.8,31.8,HIGH,Rice Moth
38.7,89.6,29.9,HIGH,Lesser Grain Borer
33.6,86.1,30.0,HIGH,Lesser Grain Borer
20.1,56.9,12.8,LOW,NONE
33.8,85.0,17.1,HIGH,Rice Moth
29.8,68.7,14.0,MEDIUM,Rice Moth
22.2,57.1,11.1,LOW,NONE
26.3,74.3,14.0,MEDIUM,Rice Weevil
24.2,58.9,12.7,LOW,NONE
29.4,71.9,13.5,MEDIUM,Rice Weevil
21.3,61.5,12.7,LOW,NONE
37.8,89.8,34.4,HIGH,Rice Weevil
26.1,69.3,13.6,MEDIUM,Rice Weevil
32.8,86.8,33.4,HIGH,Lesser Grain Borer
29.3,70.5,13.2,MEDIUM,Rice Moth
33.1,79.4,21.0,HIGH,Lesser Grain Borer
23.3,59.4,11.1,LOW,NONE
24.5,56.4,11.2,LOW,NONE
34.3,89.7,17.5,HIGH,Rice Moth
22.8,58.9,11.6,LOW,NONE
24.9,65.6,10.5,LOW,NONE
35.1,82.0,14.3,HIGH,Rice Weevil
29.4,69.8,13.4,MEDIUM,Rice Weevil
32.8,84.0,16.0,HIGH,Lesser Grain Borer
28.9,72.9,13.3,MEDIUM,Rice Moth
20.3,54.5,10.1,LOW,NONE
28.8,69.2,13.5,MEDIUM,Rice Moth
20.6,56.1,12.2,LOW,NONE
34.5,87.6,34.9,HIGH,Lesser Grain Borer
22.5,62.4,10.3,LOW,NONE
38.7,77.1,31.9,HIGH,Lesser Grain Borer
24.1,50.1,10.8,LOW,NONE
36.4,82.6,32.1,HIGH,Rice Moth
26.9,71.1,13.7,MEDIUM,Rice Moth
24.8,59.9,11.3,LOW,NONE
21.9,57.8,10.1,LOW,NONE
22.5,51.0,10.7,LOW,NONE
21.3,60.5,12.1,LOW,NONE
21.6,59.4,12.7,LOW,NONE
36.5,94.5,16.9,HIGH,Rice Weevil
29.9,73.0,13.6,MEDIUM,Rice Weevil
28.4,72.2,13.9,MEDIUM,Rice Moth
28.1,72.1,13.5,MEDIUM,Rice Weevil
26.3,73.4,13.9,MEDIUM,Rice Moth
35.9,87.6,15.8,HIGH,Lesser Grain Borer
39.1,90.8,34.6,HIGH,Rice Moth
28.4,69.6,13.3,MEDIUM,Rice Weevil
34.2,84.9,15.5,HIGH,Lesser Grain Borer
24.6,62.9,10.7,LOW,NONE
36.9,83.5,19.3,HIGH,Rice Weevil
22.0,59.7,10.2,LOW,NONE
21.9,54.2,11.6,LOW,NONE
24.2,51.9,11.2,LOW,NONE
29.2,71.9,13.9,MEDIUM,Rice Weevil
39.7,84.3,31.4,HIGH,Rice Weevil
21.0,52.0,11.3,LOW,NONE
34.2,78.8,30.1,HIGH,Rice Moth
29.4,71.6,13.8,MEDIUM,Rice Weevil
31.8,84.9,33.0,HIGH,Rice Moth
24.0,65.6,12.3,LOW,NONE
28.3,70.3,13.6,MEDIUM,Rice Moth
27.2,68.6,13.3,MEDIUM,Rice Weevil
28.6,75.0,13.9,MEDIUM,Rice Moth
35.7,89.7,16.3,HIGH,Rice Moth
26.5,72.6,14.0,MEDIUM,Rice Weevil
23.7,57.5,12.4,LOW,NONE
36.2,77.5,20.5,HIGH,Lesser Grain Borer
20.9,66.2,11.5,LOW,NONE
22.9,58.7,10.3,LOW,NONE
29.9,74.8,13.8,MEDIUM,Rice Weevil
27.9,69.9,13.6,MEDIUM,Rice Weevil
22.3,65.2,11.8,LOW,NONE
35.8,80.4,18.8,HIGH,Rice Moth
28.6,70.3,13.2,MEDIUM,Rice Weevil
39.4,92.8,29.5,HIGH,Rice Weevil
26.9,70.3,13.8,MEDIUM,Rice Weevil
34.4,80.2,29.8,HIGH,Rice Weevil
23.5,65.0,10.5,LOW,NONE
40.0,79.1,31.3,HIGH,Lesser Grain Borer
26.9,73.3,13.7,MEDIUM,Rice Moth
20.6,56.0,11.1,LOW,NONE
27.4,73.8,13.6,MEDIUM,Rice Moth
36.0,77.3,32.3,HIGH,Rice Moth
39.9,84.8,30.8,HIGH,Rice Moth
37.2,94.1,18.9,HIGH,Rice Weevil
26.2,71.8,13.1,MEDIUM,Rice Moth
20.3,50.5,11.3,LOW,NONE
27.7,73.3,13.4,MEDIUM,Rice Weevil
28.3,68.9,13.6,MEDIUM,Rice Weevil
27.4,71.4,13.3,MEDIUM,Rice Weevil
29.4,71.5,13.3,MEDIUM,Rice Moth
33.3,92.5,22.3,HIGH,Rice Moth
23.6,64.3,12.6,LOW,NONE
20.2,58.9,11.7,LOW,NONE
31.2,83.5,20.0,HIGH,Rice Weevil
35.2,78.7,26.6,HIGH,Rice Moth
27.1,69.0,13.1,MEDIUM,Rice Weevil
35.4,84.6,25.5,HIGH,Rice Moth
28.8,73.9,13.6,MEDIUM,Rice Moth
34.0,83.9,15.4,HIGH,Rice Moth
21.1,63.3,12.7,LOW,NONE
38.4,89.0,24.1,HIGH,Rice Weevil
37.0,83.5,31.7,HIGH,Rice Moth
35.1,93.9,30.2,HIGH,Rice Weevil
28.2,74.9,13.9,MEDIUM,Rice Weevil
20.1,65.9,10.2,LOW,NONE
26.8,71.7,13.8,MEDIUM,Rice Weevil
38.4,81.3,17.5,HIGH,Rice Weevil
23.9,56.0,10.1,LOW,NONE
23.3,63.1,13.0,LOW,NONE
24.3,52.2,10.7,LOW,NONE
22.5,60.8,10.7,LOW,NONE
24.6,59.6,10.4,LOW,NONE
27.1,69.4,13.8,MEDIUM,Rice Weevil
35.6,79.7,22.2,HIGH,Lesser Grain Borer
28.2,68.9,13.7,MEDIUM,Rice Moth
29.6,70.2,13.6,MEDIUM,Rice Moth
36.6,81.9,32.3,HIGH,Lesser Grain Borer
39.0,86.3,27.9,HIGH,Rice Weevil
28.9,69.8,14.0,MEDIUM,Rice Weevil
31.2,92.5,24.9,HIGH,Rice Moth
35.3,89.6,23.3,HIGH,Rice Weevil
33.1,85.6,34.4,HIGH,Rice Weevil
20.1,52.1,11.6,LOW,NONE
24.9,58.0,10.4,LOW,NONE
26.7,69.9,13.3,MEDIUM,Rice Weevil
29.6,74.2,13.6,MEDIUM,Rice Weevil
22.1,57.4,10.8,LOW,NONE
28.4,68.9,13.3,MEDIUM,Rice Moth
34.8,84.7,29.8,HIGH,Rice Weevil
31.6,85.6,20.7,HIGH,Rice Moth
40.0,93.1,21.8,HIGH,Lesser Grain Borer
38.8,91.3,28.0,HIGH,Lesser Grain Borer
29.8,71.4,13.4,MEDIUM,Rice Weevil
38.7,92.0,31.4,HIGH,Lesser Grain Borer
26.3,74.4,13.9,MEDIUM,Rice Moth
20.7,58.8,10.2,LOW,NONE
23.7,50.4,10.2,LOW,NONE
22.5,52.8,12.7,LOW,NONE
20.5,54.6,10.2,LOW,NONE
23.1,61.3,12.3,LOW,NONE
36.8,94.1,24.1,HIGH,Lesser Grain Borer
26.1,73.1,13.3,MEDIUM,Rice Weevil
29.0,69.4,13.5,MEDIUM,Rice Weevil
34.0,94.3,30.0,HIGH,Rice Moth
27.8,73.6,13.3,MEDIUM,Rice Moth
20.3,50.6,11.4,LOW,NONE
22.4,56.3,10.4,LOW,NONE
27.3,68.7,13.9,MEDIUM,Rice Moth
29.3,70.2,13.7,MEDIUM,Rice Moth
33.0,83.5,20.2,HIGH,Rice Moth
34.9,81.6,33.1,HIGH,Rice Moth
23.1,53.7,11.3,LOW,NONE
38.8,76.9,32.2,HIGH,Rice Moth
29.2,71.0,13.6,MEDIUM,Rice Moth
32.3,92.1,19.5,HIGH,Rice Moth
26.7,74.6,13.8,MEDIUM,Rice Moth
36.5,83.7,16.7,HIGH,Rice Moth
26.9,71.3,13.2,MEDIUM,Rice Weevil
21.0,60.9,11.7,LOW,NONE
26.6,74.6,13.2,MEDIUM,Rice Weevil
28.8,73.0,13.4,MEDIUM,Rice Moth
34.4,79.0,24.0,HIGH,Rice Weevil
20.2,57.8,10.3,LOW,NONE
22.7,58.8,10.1,LOW,NONE
21.3,54.2,11.7,LOW,NONE
32.4,76.6,17.7,HIGH,Rice Moth
28.6,72.9,13.3,MEDIUM,Rice Weevil
20.1,65.5,11.5,LOW,NONE
31.4,79.7,15.0,HIGH,Lesser Grain Borer
26.8,73.7,13.7,MEDIUM,Rice Moth
26.1,71.8,13.8,MEDIUM,Rice Weevil
37.1,87.6,20.9,HIGH,Lesser Grain Borer
21.4,61.6,11.2,LOW,NONE
23.5,62.9,10.1,LOW,NONE
24.4,64.9,12.4,LOW,NONE
39.3,93.2,15.5,HIGH,Rice Weevil
27.2,68.9,13.5,MEDIUM,Rice Weevil
38.4,91.6,30.6,HIGH,Lesser Grain Borer
35.0,84.9,24.3,HIGH,Rice Weevil
28.7,72.0,13.4,MEDIUM,Rice Weevil
33.0,77.8,17.4,HIGH,Lesser Grain Borer
36.7,80.9,24.2,HIGH,Rice Weevil
26.1,68.3,14.0,MEDIUM,Rice Moth
26.3,69.7,13.4,MEDIUM,Rice Moth
27.8,73.4,13.8,MEDIUM,Rice Moth
28.5,70.8,13.8,MEDIUM,Rice Weevil
28.4,70.5,13.5,MEDIUM,Rice Weevil
21.8,51.2,12.8,LOW,NONE
35.9,94.4,15.8,HIGH,Rice Moth
33.3,82.3,14.3,HIGH,Rice Moth
23.1,52.7,12.1,LOW,NONE
34.5,80.8,30.2,HIGH,Lesser Grain Borer
